timestamp,provinceName,cityName,confirmedCount,suspectedCount,curedCount,deadCount,locationId
1580966571000,云南省,昭通,10,0,0,0,530600
1580966571000,云南省,大理,8,0,1,0,532901
1580966571000,云南省,保山,8,0,0,0,530500
1580966571000,云南省,丽江,7,0,0,0,530700
1580966571000,云南省,红河,5,0,1,0,532500
1580966571000,云南省,德宏,5,0,0,0,533100
1580966571000,云南省,普洱,4,0,0,0,530800
1580966571000,云南省,楚雄,4,0,0,0,532301
1580966571000,云南省,临沧,1,0,0,0,530900
1580966571000,云南省,文山,1,0,0,0,532601
1580966933000,云南省,昆明,37,0,0,0,530100
1580966933000,云南省,西双版纳,15,0,1,0,532800
1580966933000,云南省,玉溪,13,0,1,0,530400
1580966933000,云南省,曲靖,10,0,1,0,530300
1580966933000,云南省,昭通,10,0,0,0,530600
1580966933000,云南省,大理,8,0,1,0,532901
1580966933000,云南省,保山,8,0,0,0,530500
1580966933000,云南省,丽江,7,0,0,0,530700
1580966933000,云南省,红河,5,0,1,0,532500
1580966933000,云南省,德宏,5,0,0,0,533100
1580966933000,云南省,普洱,4,0,0,0,530800
1580966933000,云南省,楚雄,4,0,0,0,532301
1580966933000,云南省,临沧,1,0,0,0,530900
1580966933000,云南省,文山,1,0,0,0,532601
1580969659000,云南省,昆明,37,0,0,0,530100
1580969659000,云南省,西双版纳,15,0,1,0,532800
1580969659000,云南省,玉溪,13,0,1,0,530400
